DIP-AI Target Ranking V3 Summary
=================================
Input file: C:\Users\sexyl\OneDrive\Desktop\dip-ai-service\data\processed\target_features_v2.csv
Output file: C:\Users\sexyl\OneDrive\Desktop\dip-ai-service\data\processed\target_ranking_v3.csv
Total rows: 17705
High priority: 5
Medium priority: 7948
Low priority: 9752

Top 40 genes by ranking_score_v3:
gene_name  mutation_count  mutated_patients  mean_tumor_expression  mutation_frequency_score  expression_score  protein_impact_score  luad_relevance_score  targetability_score  dormancy_evidence_score  passenger_penalty  ranking_score_v3 priority_v3                                                                                                                                                           explanation_v3
     TP53             332               283              37.000246                  0.986063          0.934289              0.966867                   1.0                  0.2                      0.2                0.0          0.856747        High                                        Known LUAD/NSCLC relevant gene; Frequently mutated across patients; High tumor RNA expression; High protein-impact mutation ratio
     KRAS             163               149              36.715933                  0.519164          0.933700              1.000000                   1.0                  1.0                      0.2                0.0          0.826531        High Known LUAD/NSCLC relevant gene; Clinically targetable/actionable gene; Frequently mutated across patients; High tumor RNA expression; High protein-impact mutation ratio
     EGFR             110                78              54.745974                  0.271777          0.956131              0.945455                   1.0                  1.0                      0.2                0.0          0.758261        High                                     Known LUAD/NSCLC relevant gene; Clinically targetable/actionable gene; High tumor RNA expression; High protein-impact mutation ratio
    KEAP1             102                99              64.276818                  0.344948          0.963114              0.990196                   1.0                  0.2                      0.2                0.0          0.706899        High                                                                            Known LUAD/NSCLC relevant gene; High tumor RNA expression; High protein-impact mutation ratio
     BRAF              55                40               5.667538                  0.139373          0.794403              0.981818                   1.0                  1.0                      0.2                0.0          0.700087        High                                                                Known LUAD/NSCLC relevant gene; Clinically targetable/actionable gene; High protein-impact mutation ratio
     ROS1              26                25              36.855725                  0.087108          0.933953              0.884615                   1.0                  1.0                      0.2                0.0          0.695491      Medium                                     Known LUAD/NSCLC relevant gene; Clinically targetable/actionable gene; High tumor RNA expression; High protein-impact mutation ratio
      MET              27                24             147.621172                  0.083624          0.985781              0.814815                   1.0                  1.0                      0.2                0.0          0.691025      Medium                                     Known LUAD/NSCLC relevant gene; Clinically targetable/actionable gene; High tumor RNA expression; High protein-impact mutation ratio
    ERBB2              25                17             114.373371                  0.059233          0.980581              0.720000                   1.0                  1.0                      0.2                0.0          0.664925      Medium                                                                         Known LUAD/NSCLC relevant gene; Clinically targetable/actionable gene; High tumor RNA expression
    STK11              71                68              16.780507                  0.236934          0.874064              0.957746                   1.0                  0.2                      0.2                0.0          0.655596      Medium                                                                            Known LUAD/NSCLC relevant gene; High tumor RNA expression; High protein-impact mutation ratio
    RBM10              45                36              57.200281                  0.125436          0.957948              0.977778                   1.0                  0.2                      0.2                0.0          0.648504      Medium                                                                            Known LUAD/NSCLC relevant gene; High tumor RNA expression; High protein-impact mutation ratio
  SMARCA4              57                47              36.022774                  0.163763          0.932539              0.947368                   1.0                  0.2                      0.2                0.0          0.646922      Medium                                                                            Known LUAD/NSCLC relevant gene; High tumor RNA expression; High protein-impact mutation ratio
   CTNNB1              26                19             164.299287                  0.066202          0.987632              1.000000                   1.0                  0.2                      0.2                0.0          0.644077      Medium                                                                            Known LUAD/NSCLC relevant gene; High tumor RNA expression; High protein-impact mutation ratio
    SETD2              53                38              23.358337                  0.132404          0.901594              0.981132                   1.0                  0.2                      0.2                0.0          0.639646      Medium                                                                            Known LUAD/NSCLC relevant gene; High tumor RNA expression; High protein-impact mutation ratio
   NFE2L2              19                17              73.189091                  0.059233          0.968011              1.000000                   1.0                  0.2                      0.2                0.0          0.638411      Medium                                                                            Known LUAD/NSCLC relevant gene; High tumor RNA expression; High protein-impact mutation ratio
      RET              22                22               6.148197                  0.076655          0.799367              0.727273                   1.0                  1.0                      0.2                0.0          0.634492      Medium                                                                                                    Known LUAD/NSCLC relevant gene; Clinically targetable/actionable gene
   MAP2K1              11                10              58.753374                  0.034843          0.959126              1.000000                   1.0                  0.2                      0.2                0.0          0.630536      Medium                                                                            Known LUAD/NSCLC relevant gene; High tumor RNA expression; High protein-impact mutation ratio
      ATM              50                43               8.358239                  0.149826          0.821310              0.980000                   1.0                  0.2                      0.2                0.0          0.627718      Medium                                                                            Known LUAD/NSCLC relevant gene; High tumor RNA expression; High protein-impact mutation ratio
   ARID1A              42                35              30.025562                  0.121951          0.920003              0.904762                   1.0                  0.2                      0.2                0.0          0.625441      Medium                                                                            Known LUAD/NSCLC relevant gene; High tumor RNA expression; High protein-impact mutation ratio
